Centocelle,2,0,0
Siemensstadt,15,132,43.5333333333333
Rosenthal,10,67,46.5
Wilhelmstadt,33,333,49.3636363636364
GrÃ¼nau,11,93,51.1818181818182
MÃ¼ggelheim,11,111,52.0909090909091
Staaken,14,231,54
Nieuwendammerham,5,184,54.2
Bohnsdorf,9,128,54.4444444444444
Wannsee,32,345,55.84375
Buch,8,104,56.75
Marienfelde,12,166,57.25
Hellersdorf,19,441,58.5263157894737
Gropiusstadt,14,526,61.2857142857143
Halensee,67,1339,61.8507462686567
NiederschÃ¶neweide,26,260,61.9615384615385
Waidmannslust,10,231,62.2
Buckow,22,344,62.5454545454545
Friedrichshagen,24,525,64.375
Dahlem,28,402,64.8214285714286
KÃ¶penick,76,1343,65.5394736842105
Lankwitz,31,314,66.2903225806452
Mariendorf,64,652,66.390625
Nikolassee,24,406,67.5
Neu-HohenschÃ¶nhausen,10,127,68
Marzahn,52,470,68.1730769230769
Adlershof,30,276,68.4666666666667
Alt-HohenschÃ¶nhausen,48,1509,69.5416666666667
Karlshorst,66,753,69.7424242424242
Kaulsdorf,15,426,69.8
Fennpfuhl,61,765,70.2295081967213
SchmÃ¶ckwitz,24,209,70.5
Hermsdorf,19,146,71.1578947368421
NiederschÃ¶nhausen,74,1298,71.2027027027027
Wilmersdorf,536,8923,71.5410447761194
Tegel,41,871,72.0243902439024
Rummelsburg,289,4044,72.3944636678201
Landelijk Noord,94,2119,72.436170212766
Westend,149,3459,73.1073825503356
Charlottenburg,920,21128,73.3434782608696
Tiergarten,212,6513,73.7641509433962
Charlottenburg-Nord,20,316,73.85
Saint-Seurin - FondaudÃ¨ge,620,12093,74.0677419354839
WeiÃŸensee,244,3918,74.2950819672131
Tempelhof,298,4428,74.3489932885906
Friedenau,112,1689,74.3571428571429
OberschÃ¶neweide,59,456,74.3898305084746
Wedding,1604,22901,74.4513715710723
Bacalan,189,2971,74.4656084656085
Spandau,40,210,74.5
Reinickendorf,168,3613,74.75
Slotermeer-Zuidwest,111,1801,74.7927927927928
Falkenhagener Feld,11,131,75.3636363636364
Saint Bruno,606,11528,75.53300330033
Buitenveldert-West,172,2832,75.546511627907
Friedrichsfelde,91,1359,75.6373626373626
Le Lac,88,2090,75.6931818181818
PlÃ¤nterwald,60,715,75.7666666666667
Rahnsdorf,32,419,75.84375
Moabit,886,19902,76.0112866817156
Hakenfelde,20,125,76.35
Wittenau,34,572,76.3823529411765
Stadionbuurt,168,3085,76.3928571428571
Baumschulenweg,87,1275,76.4827586206897
Saint Jean,532,14353,76.5169172932331
CaudÃ©ron,305,4321,76.5245901639344
Nansouty,829,14301,76.524728588661
Saint Augustin,413,8701,76.5399515738499
Chartrons,1132,21691,76.5583038869258
Heiligensee,14,313,76.5714285714286
Lichtenberg,190,3993,76.5894736842105
Zehlendorf,92,1668,76.6086956521739
NeukÃlln,3554,53137,76.7281935846933
Lichterfelde,124,1570,76.8951612903226
Monsejour,425,6320,77.[phone]
SchÃ¶neberg,1118,25604,77.[phone]
HÃ´tel de Ville - Quinconces,1493,39825,77.[phone]
Schmargendorf,52,812,77.[phone]
Rudow,32,1346,77.5625
Alt-Treptow,178,2260,77.9044943820225
Hansaviertel,53,1213,78.0566037735849
Friedrichshain,2880,52673,78.2934027777778
Pankow,316,4221,78.3481012658228
Buitenveldert-Oost,72,1572,78.4166666666667
Kreuzberg,2927,62336,78.5814827468398
Prenzlauer Berg,3067,74075,78.7502445386371
Heinersdorf,11,362,78.8181818181818
Capucins - Victoire,1092,30429,78.8489010989011
Watergraafsmeer,554,9672,79.0379061371841
Steglitz,173,2564,79.121387283237
Nieuwmarkt en Lastage,191,5501,79.2198952879581
Mitte,2263,75793,79.2311091471498
Britz,94,890,79.2659574468085
Bastide,476,11283,79.2983193277311
Kadoelen,56,1000,79.5
Osdorp,255,8317,80.078431372549
Weesperbuurt en Plantage,186,4917,80.3387096774194
Rivierenbuurt,726,12689,80.3980716253444
Haselhorst,6,362,80.5
Amsterdam Centrum,722,31914,80.7229916897507
Hoofddorppleinbuurt,249,4176,80.9076305220884
Grachtengordel,1191,46065,80.9471032745592
Altglienicke,22,1449,81.1818181818182
Tuindorp Nieuwendam,61,1620,81.4262295081967
Oud-Zuid,1823,38077,81.6280855732309
Slotervaart,308,6943,81.737012987013
FranzÃ¶sisch Buchholz,24,457,81.7916666666667
Oost,481,14270,81.8856548856549
Buiksloterham,125,2639,81.896
Potsdamer Platz,47,1672,81.9148936170213
Johannisthal,28,552,82
Slotermeer-Noordoost,69,1882,82.0144927536232
MÃ¤rkisches Viertel,13,82,82.0769230769231
Tuindorp Oostzaan,161,3433,82.2919254658385
Overtoomse Veld,218,4435,82.3577981651376
Zeeburg,137,4820,82.7518248175183
Grunewald,48,1103,83.0416666666667
Westelijke Eilanden,323,12364,83.1207430340557
Nieuwendammerdijk en Buiksloterdijk,15,391,83.2
Nieuwendam-Noord,72,1607,83.3611111111111
Tuindorp Buiksloot,54,1286,83.6296296296296
Bos en Lommer,1193,24393,83.7711651299246
Indische Buurt,1024,16510,83.8251953125
Jordaan,950,27519,84.0926315789474
Banne Buiksloot,116,2995,84.3706896551724
Biesdorf,30,837,84.4
Museumkwartier,118,3157,84.406779661017
Volewijck,137,2705,84.4890510948905
Buikslotermeer,139,2703,84.5107913669065
Oosterparkbuurt,979,18672,84.6567926455567
De Wallen,105,6046,85.0190476190476
Oud-West,3394,70828,85.1985857395404
IJplein en Vogelbuurt,195,5852,85.2666666666667
De Pijp,928,22188,85.4784482758621
Wilhelmsruh,10,64,85.6
Frederik Hendrikbuurt,957,18507,85.6154649947753
Spaarndammer en Zeeheldenbuurt,389,8681,86.3444730077121
Oostzanerwerf,58,2270,86.6551724137931
Kladow,17,692,87.3529411764706
Mahlsdorf,33,926,88.0606060606061
Frohnau,12,409,89.3333333333333
Oostelijke Eilanden en Kadijken,163,3918,90.1165644171779
Karow,22,376,90.6363636363636
Lichtenrade,31,645,91.1935483870968
LÃ¼bars,2,18,91.5
Stadtrandsiedlung Malchow,1,44,92
Wartenberg,2,29,92
Gatow,1,104,95
KonradshÃ¶he,4,12,95.75
Falkenberg,3,130,97.6666666666667
Blankenburg,5,197,98.2
